***NAMEDLABELSIDS***	mechanism	null	effect	int	advise
path=appos<conj<ampicillin>appos>dep>obl>conj	0.00000000000000000000 0.03100481070578098297 0.00913671124726533890 0.01483203133102506399 0.01281572342850267887
path=appos<conj<ampicillin>compound>appos>dep>conj	0.00000000000000000000 0.00817074440419673920 0.00203904649242758751 0.00291639566421508789 0.00232568208593875170
path=appos<conj<ampicillin>appos>conj	0.00000000000000000000 0.01828763075172901154 0.00521407905034720898 0.00861474455450661480 0.00742839707527309656
path=appos<conj<ampicillin>compound>conj	0.00000000000000000000 0.02634965255856513977 0.00641589006409049034 0.00932359497528523207 0.00739166443236172199
path=clofibrate>compound>appos	0.00000000000000000000 0.00507480604574084282 0.00152845366392284632 0.00247166253393515944 0.00214591217809356749
h1_lemma=s	0.00000000000000000000 0.16155868768692016602 0.03616484627127647400 0.06505723530426621437 0.05329854041337966919
path=compound<appos<conj<ampicillin>conj	0.00000000000000000000 0.03704150952398777008 0.01041470048949122429 0.01727575057884678245 0.01485006231814622879
path=compound<appos<conj<ampicillin>dep>conj	0.00000000000000000000 0.01349058235064148903 0.00365207996219396591 0.00617485765542369336 0.00530740071553736925
path=compound<appos<conj<ampicillin>appos>dep>conj	0.00000000000000000000 0.01857721759006381035 0.00443002069368958473 0.00650575978215783834 0.00512557406909763813
path=compound<appos<conj<ampicillin>compound>obl>conj	0.00000000000000000000 0.00797209504526108503 -0.00131067063193768263 0.00129986993852071464 0.00036778999492526054
path=compound<appos<conj<ampicillin>dep>obl>conj	0.00000000000000000000 0.00797209504526108503 -0.00131067063193768263 0.00129986993852071464 0.00036778999492526054
path=compound<appos<conj<ampicillin>appos>dep>obl>conj	0.00000000000000000000 0.03592785820364952087 0.01002831710502505302 0.01671532401815056801 0.01436888822354376316
path=compound<appos<conj<ampicillin>compound>appos>dep>conj	0.00000000000000000000 0.00918254209682345390 0.00219991826452314854 0.00322352716466411948 0.00254338898230344057
path=compound<appos<conj<ampicillin>appos>conj	0.00000000000000000000 0.01336636394262313843 0.00370861054398119450 0.00620705842447932810 0.00534119235817342997
path=compound<appos<conj<ampicillin>compound>appos>conj	0.00000000000000000000 0.00903436122462153435 0.00217916199471801519 0.00318303523818030953 0.00251680368091911077
path=compound<appos<conj<ampicillin>compound>conj	0.00000000000000000000 0.01676037674769759178 0.00401825667358934879 0.00547672063112258911 0.00460482551716268063
path=cyclosporine>dep	0.00000000000000000000 0.00507830129936337471 0.00150053820107132196 0.00242578984034480527 0.00210620297002606094
path=cyclosporine>appos>dep	0.00000000000000000000 0.00745090958662331104 0.00195017841178923845 0.00273268931778147817 0.00221358635462820530
path=Neoral>appos	0.00000000000000000000 0.00902765663340687752 0.00215890782419592142 0.00315030576894059777 0.00245158828329294920
h1_lemma=Neoral	0.00000000000000000000 0.10848858952522277832 0.02219804748892784119 0.03886826429516077042 0.03436795528978109360
path=compound<inhibitor>appos>dep	0.00000000000000000000 0.04937428608536720276 0.01209893263876438141 0.02487368036236148328 0.02333843125961720943
path=compound<obl<conj<ampicillin>conj	0.00000000000000000000 0.02166602574288845062 0.00545582361519336700 0.01120508981512102764 0.01051809499040246010
path=compound<obl<conj<ampicillin>dep>conj	0.00000000000000000000 0.00468682870268821716 0.00111487973481416702 0.00234556233885996335 0.00219977475353516638
path=compound<obl<conj<ampicillin>appos>dep>conj	0.00000000000000000000 0.00592824025079607964 0.00143710430711507797 0.00254464324098080397 0.00234091718448325992
path=compound<obl<conj<ampicillin>compound>appos>dep>conj	0.00000000000000000000 0.00590886664576828480 0.00143508776091039181 0.00253849464934319258 0.00233564179507084191
path=compound<obl<conj<ampicillin>appos>conj	0.00000000000000000000 0.00959879672154784203 0.00235170009545981884 0.00481849030893499730 0.00452130808844231069
path=compound<obl<conj<ampicillin>compound>appos>conj	0.00000000000000000000 0.00579270976595580578 0.00142201641574501991 0.00250098289689049125 0.00230308584286831319
path=compound<obl<conj<ampicillin>compound>conj	0.00000000000000000000 0.00577733828686177731 0.00142023793887346983 0.00249605963472276926 0.00229879919788800180
path=agenerase>appos	0.00000000000000000000 0.02521891705691814423 0.00623851828277111053 0.01281749012196087278 0.01202389993704855442
path=dep<obl<conj<ampicillin>conj	0.00000000000000000000 0.02166601177304983139 0.00545581476762890816 0.01120508050189528149 0.01051808567717671394
path=dep<obl<conj<ampicillin>dep>conj	0.00000000000000000000 0.00468682544305920601 0.00111487717367708683 0.00234555977772288315 0.00219977219239808619
path=dep<obl<conj<ampicillin>appos>dep>conj	0.00000000000000000000 0.00592823862098157406 0.00143710407428443432 0.00254464300815016031 0.00234091695165261626
path=dep<obl<conj<ampicillin>compound>appos>dep>conj	0.00000000000000000000 0.00590886455029249191 0.00143508764449506998 0.00253849441651254892 0.00233564156224019825
path=dep<obl<conj<ampicillin>appos>conj	0.00000000000000000000 0.00959879020228981972 0.00235169520601630211 0.00481848565232212422 0.00452130343182943761
path=dep<obl<conj<ampicillin>compound>appos>conj	0.00000000000000000000 0.00579270697198808193 0.00142201525159180164 0.00250098173273727298 0.00230308467871509492
path=dep<obl<conj<ampicillin>compound>conj	0.00000000000000000000 0.00577733642421662807 0.00142023735679686069 0.00249605893623083830 0.00229879855760373175
h1_lemma=agenerase	0.00000000000000000000 0.54769846796989440918 0.15251497924327850342 0.23832569457590579987 0.20144959911704063416
path=appos<agenerase>appos	0.00000000000000000000 0.07927068695425987244 0.02317833900451660156 0.03779227891936898232 0.03265066165477037430
path=appos<dep<obl<conj<ampicillin>conj	0.00000000000000000000 0.16549239307641983032 0.04950496554374694824 0.07971598044969141483 0.06901515088975429535
path=appos<dep<obl<conj<ampicillin>dep>conj	0.00000000000000000000 0.03486370481550693512 0.00995233329012989998 0.01651765202404931188 0.01426764205098152161
path=appos<dep<obl<conj<ampicillin>appos>dep>conj	0.00000000000000000000 0.04996302351355552673 0.01244917232543230057 0.01786639494821429253 0.01425621751695871353
path=appos<dep<obl<conj<ampicillin>compound>appos>dep>conj	0.00000000000000000000 0.04983837157487869263 0.01243452820926904678 0.01783498516306281090 0.01423737872391939163
path=appos<dep<obl<conj<ampicillin>appos>conj	0.00000000000000000000 0.07017683237791061401 0.02032126393169164658 0.03333711030427366495 0.02880300953984260559
path=appos<dep<obl<conj<ampicillin>compound>appos>conj	0.00000000000000000000 0.04908885993063449860 0.01234137360006570816 0.01764100510627031326 0.01411547232419252396
path=appos<dep<obl<conj<ampicillin>compound>conj	0.00000000000000000000 0.04898778535425662994 0.01232811063528060913 0.01761502865701913834 0.01409890362992882729
path=morphine>dep	0.00000000000000000000 0.00483781401999294758 0.00146738137118518353 0.00237380793987540528 0.00206469776458106935
path=morphine>appos>dep	0.00000000000000000000 0.00730982841923832893 0.00193536607548594475 0.00269830145407468081 0.00219307711813598871
path=morphine>compound>appos>dep	0.00000000000000000000 0.00729295099154114723 0.00193371484056115150 0.00269436254166066647 0.00219087011646479368
path=Astramorph>appos	0.00000000000000000000 0.00928477826528251171 0.00221273989882320166 0.00325147871626541018 0.00256148062180727720
path=Astramorph>compound>appos	0.00000000000000000000 0.00925980205647647381 0.00220939400605857372 0.00324479385744780302 0.00255725509487092495
h1_lemma=Astramorph	0.00000000000000000000 0.05238956958055496216 0.01301617547869682312 0.01949727814644575119 0.01759822759777307510
path=appos<Astramorph>compound>appos	0.00000000000000000000 0.00782059854827821255 0.00183940993156284094 0.00230590905994176865 0.00209266564343124628
h1_lemma=Contin	0.00000000000000000000 0.04634467139840126038 0.01112594828009605408 0.01756753050722181797 0.01578023843467235565
path=compound<appos<dep<conj<ampicillin>conj	0.00000000000000000000 0.02099750284105539322 0.00531586352735757828 0.00890648702625185251 0.00802682421635836363
path=compound<appos<dep<conj<ampicillin>appos>conj	0.00000000000000000000 0.00988663081079721451 0.00211722985841333866 0.00405996441259048879 0.00356723420554772019
path=compound<appos<dep<conj<ampicillin>compound>appos>conj	0.00000000000000000000 0.00773679069243371487 0.00184604886453598738 0.00230093149002641439 0.00209311768412590027
path=compound<appos<dep<conj<ampicillin>compound>conj	0.00000000000000000000 0.00772372190840542316 0.00184679264202713966 0.00230013526743277907 0.00209304981399327517
path=prednisolone>appos	0.00000000000000000000 0.00485917553305625916 0.00149091036291792989 0.00238963997253449634 0.00207855776534415781
path=rifadin>appos	0.00000000000000000000 0.00494273658841848373 0.00150576792657375336 0.00242128812533337623 0.00210434410837478936
h1_lemma=rifadin	0.00000000000000000000 0.02938516810536384583 0.00742592709138989449 0.01152873155660927296 0.00943960202857851982
path=theophylline>compound>appos	0.00000000000000000000 0.00719139259308576584 0.00192315492313355207 0.00266997102880850434 0.00217644090298563242
h1_lemma=Dur	0.00000000000000000000 0.00776615156792104244 0.00184482266195118427 0.00230448541697114706 0.00209511967841535807
h1_lemma=compete	0.00000000000000000000 -0.13836045097559690475 -0.14761772193014621735 -0.13904020376503467560 -0.13992594368755817413
path=nsubj<compete>nmod>obl	0.00000000000000000000 -0.11620999127626419067 -0.10216766782104969025 -0.09600881231017410755 -0.09565093251876533031
path=thiabendazole>compound>conj	0.00000000000000000000 -0.02583903586491942406 -0.00454211328178644180 0.00197655480587854981 0.03378155687823891640
path=nsubj:pass<metabolize>obl	0.00000000000000000000 0.04216298926621675491 0.00399731565266847610 0.00987191800959408283 0.00318017322570085526
path=nmod<obj<increase>compound>nmod>nmod>dep>punct	0.00000000000000000000 0.02396294195204973221 0.00813865289092063904 0.01150722333113662899 0.01132403025985695422
path=ketoconazole>amod>conj	0.00000000000000000000 0.01380817382596433163 -0.00147241237573325634 0.00045776856131851673 0.00136225426103919744
path=ketoconazole>appos>conj	0.00000000000000000000 0.02944164257496595383 -0.00398511253297328949 0.00094191590324044228 0.00224825809709727764
path=ketoconazole>conj>appos>conj	0.00000000000000000000 0.02868694718927145004 0.00767671409994363785 0.01120588183403015137 0.01118482591118663549
h2_lemma=SUBUTEX	0.00000000000000000000 0.09300773218274116516 0.02307647187262773514 0.03121395269408822060 0.02586171962320804596
path=nsubj<have>conj>nmod>obj	0.00000000000000000000 0.05106665380299091339 0.01981431245803833008 0.02150986948981881142 0.02191247604787349701
path=amod<antibiotic>appos	0.00000000000000000000 0.00692153326235711575 0.00092881335876882076 0.00281030323822051287 0.00261239704559557140
path=amod<conj<ketoconazole>compound>conj	0.00000000000000000000 0.00424040085636079311 0.00024523166939616203 0.00152685245848260820 0.00131102494196966290
path=amod<conj<ketoconazole>appos>conj	0.00000000000000000000 0.00424040085636079311 0.00024523166939616203 0.00152685245848260820 0.00131102494196966290
path=amod<conj<ketoconazole>conj>appos>conj	0.00000000000000000000 0.00927399820648133755 0.00440928142052143812 0.00563336068080388941 0.00543514345190487802
path=amod<conj<nsubj<have>nmod>obj	0.00000000000000000000 0.00569674093276262283 0.00263826764421537519 0.00335571684445312712 0.00322148572013247758
path=amod<conj<nsubj<have>conj>nmod>obj	0.00000000000000000000 0.00626282370649278164 0.00273649039445444942 0.00330513273365795612 0.00316389388171955943
path=appos<conj<ketoconazole>compound>conj	0.00000000000000000000 0.00424040073994547129 0.00024523155298084021 0.00152685234206728637 0.00131102479645051062
path=appos<conj<ketoconazole>appos>conj	0.00000000000000000000 0.00424040073994547129 0.00024523155298084021 0.00152685234206728637 0.00131102479645051062
path=appos<conj<ketoconazole>conj>appos>conj	0.00000000000000000000 0.00927399843931198120 0.00440928142052143812 0.00563336067716591060 0.00543514345190487802
path=appos<conj<nsubj<have>nmod>obj	0.00000000000000000000 0.01140950527042150497 0.00397622026503086090 0.00613975822466272803 0.00580484690726734698
path=appos<conj<nsubj<have>conj>nmod>obj	0.00000000000000000000 0.01247431943193078041 0.00420932658016681671 0.00594690570142120123 0.00558819319121539593
path=compound<inhibitor>appos	0.00000000000000000000 0.02206939132884144783 -0.00494211772456765175 0.00503271783236414194 0.00377729255706071854
path=compound<inhibitor>conj>appos	0.00000000000000000000 0.02491233870387077332 0.00499627552926540375 0.01196772104231058620 0.01114295114530250430
path=compound<conj<nsubj<have>nmod>obj	0.00000000000000000000 0.00572961405850946903 0.00134367577265948057 0.00279215930913778720 0.00259114844084251672
path=compound<conj<nsubj<have>conj>nmod>obj	0.00000000000000000000 0.00623343419283628464 0.00147998414468020201 0.00265142487478442490 0.00243342365138232708
path=ritonavir>conj	0.00000000000000000000 0.01901170983910560608 0.00471338396891951561 0.00958483684189559426 0.00899355742149055004
path=conj<ritonavir>conj	0.00000000000000000000 0.00674340175464749336 0.00190920126624405384 0.00314834329037694260 0.00270552322035655379
path=conj<appos<conj<nsubj<have>nmod>obj	0.00000000000000000000 0.01583435246720910072 0.00432683364488184452 0.00720962075865827501 0.00605312862899154425
path=conj<appos<conj<nsubj<have>conj>nmod>obj	0.00000000000000000000 0.01932939887046813965 0.00461506913416087627 0.00676312483847141266 0.00528738927096128464
path=SUBUTEX>conj	0.00000000000000000000 0.03032994549721479416 0.00642134249210357666 0.00896544218994677067 0.00482784630730748177
h2_lemma=buprenorphine	0.00000000000000000000 -0.06815565796568989754 0.03929372457787394524 0.04194279341027140617 0.00578675931319594383
path=buprenorphine>conj	0.00000000000000000000 -0.06815561978146433830 0.03929372178390622139 0.04194279434159398079 0.00578676036093384027
h1_lemma=misuse	0.00000000000000000000 -0.02122064819559454918 0.03698948631063103676 0.00530734541825950146 0.00207622302696108818
path=nsubj:pass<misuse>compound>nmod>obl	0.00000000000000000000 0.01303053833544254303 -0.00077228201553225517 0.00178924656938761473 -0.00092744617722928524
path=nsubj:pass<prescribe>nmod>obl	0.00000000000000000000 -0.02863015653565526009 -0.00114020914770662785 0.00172826094785705209 0.03311908384785056114
h1_lemma=SUBUTEX	0.00000000000000000000 -0.03424480208195745945 -0.00076641445048153400 0.00130130525212734938 0.03513821936212480068
path=conj<nsubj:pass<prescribe>nmod>obl	0.00000000000000000000 -0.03424481698311865330 -0.00076641445048153400 0.00130130525212734938 0.03513821563683450222
path=nmod<nmod<obl<warn>nmod>obl>advmod	0.00000000000000000000 -0.01350325345993041992 0.00985170854255557060 0.01337138717644847929 0.04556113295257091522
